Date,Mood-morning,Mood-noon,Mood-afternoon,Sleep(h),Stress(1-10),Exercise(Yes/No),Social(1-5)
2025-09-26,8,7,9,8,4,Yes,4
2025-09-27,7,8,8,8,3,No,5
2025-09-28,6,5,5,8.5,6,No,3
2025-09-29,7,6,6,6.5,8,Yes,3
2025-09-30,6,7,6,8,7,Yes,3
2025-10-01,8,8,7,8,6,Yes,3
2025-10-02,7,8,9,8,5,Yes,4
2025-10-03,9,8,9,8,4,No,5
2025-10-04,8,7,8,8.5,3,No,4
2025-10-05,6,6,5,8,5,No,3
2025-10-06,6,6,7,6,8,Yes,3
2025-10-07,5,6,6,7.5,7,Yes,2
2025-10-08,7,8,8,8,6,Yes,3
2025-10-09,8,7,8,8,5,Yes,4
2025-10-10,9,8,9,8,4,No,5
2025-10-11,8,8,7,8.5,3,No,5
2025-10-12,6,5,6,8,6,No,3
2025-10-13,7,6,5,6.5,8,Yes,3
2025-10-14,6,6,7,8,7,Yes,3
2025-10-15,8,7,8,8,6,Yes,3
2025-10-16,7,8,8,8,5,Yes,4
2025-10-17,9,8,9,8,4,No,5
2025-10-18,8,8,8,8.5,3,No,4
2025-10-19,6,6,5,8,6,No,3
2025-10-20,6,7,6,6,8,Yes,2
2025-10-21,7,6,7,8,7,Yes,3
2025-10-22,8,8,8,8,6,Yes,3
2025-10-23,8,7,9,8,5,Yes,4
2025-10-24,9,8,9,8,4,No,5
2025-10-25,8,9,8,8.5,3,No,5
2025-10-26,7,6,5,8,6,No,3
2025-10-27,6,6,6,6.5,8,Yes,3
2025-10-28,6,7,8,8,7,Yes,3
2025-10-29,8,8,7,8,6,Yes,3
2025-10-30,7,9,8,8,5,Yes,4
2025-10-31,8,8,9,8.5,4,No,5
2025-11-01,9,8,8,8.5,3,No,5
2025-11-02,7,6,5,8,6,No,3
2025-11-03,6,7,6,6.5,8,Yes,3
2025-11-04,6,6,7,8,7,Yes,3
2025-11-05,8,7,8,8,6,Yes,3
2025-11-06,7,8,9,8,5,Yes,4
2025-11-07,8,8,9,8,4,No,5
2025-11-08,9,8,8,8.5,3,No,5
2025-11-09,7,6,5,8,6,No,3
2025-11-10,6,6,7,6.5,8,Yes,2
2025-11-11,6,7,6,8,7,Yes,3
2025-11-12,7,8,8,8,6,Yes,3
2025-11-13,8,8,9,8,5,Yes,4
2025-11-14,9,8,9,8.5,4,No,5
2025-11-15,8,9,8,8.5,3,No,5
2025-11-16,6,5,6,8,6,No,3
2025-11-17,7,6,6,6.5,8,Yes,3
2025-11-18,6,7,8,8,7,Yes,3
2025-11-19,8,7,8,8,6,Yes,3
2025-11-20,7,8,9,8,5,Yes,4
2025-11-21,9,8,9,8.5,4,No,5
2025-11-22,8,9,8,8.5,3,No,5
2025-11-23,6,6,5,8,6,No,3
2025-11-24,6,7,7,6.5,8,Yes,3
2025-11-25,7,7,8,8,7,Yes,3
2025-11-26,8,8,8,8,6,Yes,3
